freq_hz,pct_diff,lower_ci,upper_ci
0.0,1.4058697147460646,-0.028400936159029774,2.9566437398627694
0.12549019607843137,13.494219230311566,11.498738238296541,15.738505641566539
0.25098039215686274,16.7366726783759,14.915358442614624,18.60497512873739
0.3764705882352941,17.51422689389817,15.694301223022837,19.30583594027895
0.5019607843137255,17.575232728571404,15.754714929780683,19.355497499998382
0.6274509803921569,17.733163643139612,15.934379115534487,19.517219086648325
0.7529411764705882,18.17171773274792,16.31450634438287,20.083437605578727
0.8784313725490196,17.61645342304176,15.640523832216092,19.542302672896096
1.003921568627451,16.787789339600938,14.75717032589433,18.735414686627955
1.1294117647058823,14.983507978657205,12.935455536600285,16.9728086700472
1.2549019607843137,12.650208134989786,10.61610692839176,14.600289886105744
1.380392156862745,10.521616749258694,8.56595561881596,12.412539886286453
1.5058823529411764,8.482518003292327,6.550730245697556,10.326110246977887
1.6313725490196078,6.610395797345518,4.699776792028037,8.432377119233958
1.7568627450980392,4.592462134633193,2.757323218309169,6.388297392558213
1.8823529411764706,2.994297317995789,1.2392519984533186,4.778337379851727
2.007843137254902,1.6036634283883127,-0.16659657576783887,3.399377321040257
2.1333333333333333,0.5636522967409004,-1.2096547324635591,2.3491616950298564
2.2588235294117647,-0.18584032249833704,-1.9425707444412799,1.576817210066247
2.384313725490196,-0.3229170274525871,-2.06289874885102,1.429557763593792
2.5098039215686274,-0.4863851039759166,-2.2271276298577694,1.2630303839724144
2.635294117647059,-0.4822695426749673,-2.2727712948624537,1.3104680789021428
2.76078431372549,-0.12187389675001992,-1.9438886325771203,1.671360104034799
2.8862745098039215,0.5186990730841622,-1.274952469760782,2.3368751335932503
3.011764705882353,1.3518701585979764,-0.37126428756538676,3.108699138916358
3.1372549019607843,2.2346869484684087,0.5000350172809748,3.991963047159616
3.2627450980392156,3.209987071217683,1.469480724575942,4.953191137877945
3.388235294117647,3.5838947790917492,1.8506996794161894,5.343095128505348
3.5137254901960784,3.88381564031322,2.1403133298098145,5.6583600005061205
3.6392156862745098,3.822560643273973,2.0856770601307852,5.566303329253731
3.764705882352941,4.123913314784687,2.3676083978481737,5.91814659159126
3.8901960784313725,4.450722415270438,2.6755169313531337,6.229398393016736
4.015686274509804,4.9112696423454905,3.155629167527024,6.654218699312979
4.141176470588235,5.459195064327836,3.692232805429457,7.177806703531113
4.266666666666667,5.452858667347057,3.7006091631201734,7.1917769709760355
4.392156862745098,5.318332694829888,3.585816794333574,7.09593666917727
4.517647058823529,5.082809366597398,3.36015646144401,6.841958201298551
4.64313725490196,4.9214986823557085,3.1708937996125655,6.681764410606216
4.768627450980392,4.774209604811384,3.0548789331891237,6.536131934246694
4.894117647058824,5.181550803240375,3.4694671905808567,6.933661819786086
5.019607843137255,5.599652197574785,3.8874734526934884,7.343968684671079
5.145098039215686,6.111805335305779,4.375764987902007,7.846308154449371
5.270588235294118,6.73800510278536,4.955619667966558,8.47263386652582
5.396078431372549,7.065354162529728,5.279440550342894,8.810922919442598
5.52156862745098,7.563886808312849,5.786005505213247,9.305661277255478
5.647058823529411,7.805298874410297,6.069114676728653,9.497725758823599
5.772549019607843,8.42743379248207,6.683888050959243,10.15417007406235
5.898039215686275,9.07491783427847,7.316818824647653,10.772099069038344
6.023529411764706,9.321047581881887,7.620804855377422,10.981249722402548
6.149019607843137,9.784837371622213,8.048184554552305,11.417455250112502
6.2745098039215685,9.694336688580323,7.966225639801993,11.333849537400393
6.4,9.901685467205306,8.19366182803892,11.546923300279591
6.525490196078431,10.646719808033044,8.908670248456525,12.277076168470131
6.650980392156862,10.94322624601398,9.176896731786105,12.563754610644827
6.776470588235294,11.247745782613615,9.501369230080222,12.854772487628123
6.901960784313726,11.03202419202768,9.33918161968357,12.683836740990193
7.027450980392157,10.766456478898503,9.07183251874488,12.386158359926496
7.152941176470588,10.25560880959809,8.60564467402252,11.865532209020811
7.2784313725490195,9.36812065147885,7.795509763332717,10.961276881323718
7.403921568627451,8.727893695671153,7.227923979988731,10.265656156568708
7.529411764705882,8.292998409601221,6.775005312151657,9.824385153570116
7.654901960784313,7.936789165949709,6.441717933975916,9.466651094664753
7.780392156862745,7.65708920286998,6.189913590351577,9.20872941779099
7.905882352941177,7.960102952860004,6.503375071731751,9.510731307030905
8.031372549019608,7.967897136509686,6.544515281828632,9.49394832764999
8.156862745098039,7.773209289722834,6.339254679852053,9.189657058518321
8.28235294117647,7.263488296407202,5.866850473288413,8.709994145850382
8.407843137254902,6.4712174184324205,5.0854665419965075,7.899792589472175
8.533333333333333,5.9964382432634995,4.626504425557387,7.360808269824317
8.658823529411764,5.477438702742879,4.098045031948906,6.88618493838673
8.784313725490197,5.728299740931568,4.31450344458156,7.124318944177173
8.909803921568628,6.006949980800639,4.537817071957142,7.429805904937889
9.035294117647059,6.013744855676486,4.567597354605093,7.446382997339919
9.16078431372549,6.263775758987856,4.760313382640277,7.7121094660559395
9.28627450980392,5.220884604772744,3.7689020920051144,6.657083218020919
9.411764705882353,4.270726706010638,2.7905109942882147,5.724269319261876
9.537254901960784,3.767057465662778,2.2643998247920742,5.238987098474689
9.662745098039215,3.047259310041788,1.5467714843394158,4.5237033382594
9.788235294117648,2.9481535965678765,1.4528990108642157,4.402400234508051
9.913725490196079,2.6013731254379695,1.1556602283655089,4.0277249556265655
10.03921568627451,2.4348569828653037,0.9381316565273782,3.852662322293017
10.16470588235294,1.8881947127043288,0.3893998793784186,3.293970184868353
10.290196078431372,1.0394990981511543,-0.4360904580273072,2.4231753107712195
10.415686274509804,1.0385213300300102,-0.4309865186417173,2.4082856706021327
10.541176470588235,0.783832151966745,-0.6632101058585652,2.1607908629371226
10.666666666666666,1.3625069223477064,-0.09521404214055633,2.7423987846069724
10.792156862745099,2.1217426241281006,0.6300571118170623,3.5074790680503867
10.91764705882353,3.4623385283065957,2.0067839968854577,4.854031419279211
11.04313725490196,4.591250301069593,3.097991200683338,5.998991667674343
11.168627450980392,5.343501345007963,3.8436735689727324,6.788071326704367
11.294117647058822,6.152800181029463,4.631788205384893,7.613991577353329
11.419607843137255,6.978598800036519,5.486670621866639,8.449169682657384
11.545098039215686,7.481179664765439,5.999311310634289,8.982755979412763
11.670588235294117,7.9511046204915115,6.468031388607862,9.544011565298842
11.79607843137255,8.626310820092852,7.1270906968869205,10.279679751068892
11.92156862745098,9.411256172169095,7.84895883715627,11.054166049447893
12.047058823529412,10.315229677173656,8.69441628635407,11.935844682090565
12.172549019607843,10.622968855779007,9.015094226563944,12.291503013096627
12.298039215686273,9.906854581259484,8.3567925164248,11.527264248932678
12.423529411764706,9.533726638442678,7.98824635204079,11.181114866471633
12.549019607843137,9.004992026781586,7.457803106734468,10.684998064297522
12.674509803921568,8.214645619334636,6.636472579917236,9.85950707012045
12.8,8.02256816707421,6.532605662816079,9.664736199149944
12.925490196078432,7.892176764238545,6.435252642141925,9.482513640947491
13.050980392156863,7.84414915374542,6.397504085425369,9.401479015110326
13.176470588235293,8.026537892205202,6.63699552547214,9.560124171642004
13.301960784313724,8.115935009451666,6.724690931687941,9.60229729163597
13.427450980392157,8.077163382367113,6.698471584560558,9.546182123231997
13.552941176470588,8.225104979141927,6.851296649181812,9.658522027616337
13.678431372549019,8.662235604662394,7.2709134545576495,10.108813290304298
13.803921568627452,9.238740250945463,7.799602978822209,10.703108563671586
13.929411764705883,9.795670194078737,8.365024456389328,11.270641842285421
14.054901960784314,10.366720847301067,8.905263742447678,11.884575904251838
14.180392156862744,10.782582859683782,9.344789747568512,12.366415841730436
14.305882352941175,10.787702517282778,9.324380272603664,12.384384394854848
14.431372549019608,11.134321898822398,9.630672449594242,12.725809539244025
14.556862745098039,11.439200177218648,9.936277300457922,13.08786387211552
14.68235294117647,11.664083431691388,10.18853242219219,13.300028970712816
14.807843137254903,12.169012235370996,10.654228878787182,13.76023092282617
14.933333333333334,12.542689632488225,11.056118164737013,14.134876250253281
15.058823529411764,12.39324978035962,10.839389467257952,14.048785901849987
15.184313725490195,11.897662668975322,10.304078514942828,13.571834145261313
15.309803921568626,11.354271386961551,9.764485571951631,13.034496007436898
15.435294117647059,10.685463268922684,9.08373959533347,12.321493613973068
15.56078431372549,10.596632179526607,9.036427663862588,12.252570321462324
15.686274509803921,10.888822156085473,9.381178203520898,12.532086342686878
15.811764705882354,10.843934282087377,9.304834690540606,12.480236570631869
15.937254901960785,10.925860965181647,9.391345494227359,12.572932205435457
16.062745098039215,10.736403046201772,9.23147743129287,12.372270646089282
16.188235294117646,10.43958863614024,8.910260788040695,12.079364972392751
16.313725490196077,9.79427034618155,8.206770714545089,11.420452610862881
16.43921568627451,9.103353428283095,7.560800144194437,10.71011164439166
16.56470588235294,8.786712458763324,7.2432985388729145,10.42666713418642
16.690196078431374,8.254560365456888,6.6775185305264175,9.871342659539106
16.815686274509805,8.439455815028547,6.924041711201364,10.043544036886829
16.941176470588236,8.657761772039484,7.090471246105749,10.258388774957034
17.066666666666666,9.064627958152125,7.514247169854399,10.683028190957733
17.192156862745097,9.348491683110783,7.7831743804572335,11.01262340421158
17.31764705882353,9.060427671420907,7.482969103976736,10.693208286276473
17.44313725490196,8.833180661389251,7.255114436074787,10.442947515893358
17.568627450980394,8.68099434956725,7.138081908024676,10.369258455961713
17.694117647058825,8.699448674089645,7.129029979663857,10.378449808214835
17.819607843137256,8.652250401874364,7.116152357948972,10.307044962464524
17.945098039215686,8.786030479164292,7.1988042094754965,10.41907239659315
18.070588235294117,8.862348574020485,7.309243533970448,10.52454031341417
18.19607843137255,9.093147416462443,7.536419289170249,10.769844866745885
18.32156862745098,9.080091631796348,7.519230895228681,10.738252841977124
18.44705882352941,9.143538026113793,7.648909873560663,10.828950144536954
18.57254901960784,9.0890351373344,7.570962552935114,10.735884404197803
18.698039215686276,8.808651048108187,7.314892322364785,10.446553442754164
18.823529411764707,9.103535995171066,7.583299658444698,10.782072838300643
18.949019607843137,9.407520971006628,7.844158632593971,11.075574102164401
19.07450980392157,9.689598898667013,8.082501033769327,11.379889250411239
19.2,9.757330883538744,8.161284315886313,11.479141062943881
19.32549019607843,9.687214889492306,8.11910538037292,11.381355184233456
19.45098039215686,9.532486236610064,8.01188903357879,11.23649172108
19.576470588235296,9.678109988709007,8.147786675254213,11.311392646052036
19.701960784313727,9.911332868457345,8.333980113008462,11.575326291216637
19.827450980392157,10.075388873853228,8.515122177405544,11.729427491733585
19.95294117647059,10.294116613528297,8.71759100373996,11.955799127891984
20.07843137254902,10.514183974388734,8.889662457650633,12.207816246880443
20.20392156862745,10.655977499149563,9.084949873393668,12.310197473057412
20.32941176470588,10.475311936262726,8.914457073362753,12.156433763262768
20.454901960784312,10.338367592095526,8.793937877262033,12.039760106309556
20.580392156862743,10.445552478410322,8.871522855552552,12.118673847872119
20.705882352941178,10.489333172544258,8.904236548731363,12.185408309533221
20.83137254901961,10.666251909450937,9.091403419209287,12.36400217994416
20.95686274509804,10.806411294171927,9.237671146697707,12.500536932273933
21.08235294117647,10.923245581870832,9.340537793565513,12.629320750369212
21.2078431372549,11.051410680136431,9.43351948284362,12.71627989740212
21.333333333333332,11.080170264249755,9.493537597607036,12.797878199098655
21.458823529411763,10.993184223303134,9.378220082901526,12.674783183134904
21.584313725490198,10.999185788538322,9.410563535005787,12.703445156850783
21.70980392156863,11.27229721413324,9.675332706821399,12.988175967230086
21.83529411764706,11.633459790784665,10.00301737225539,13.385710035232785
21.96078431372549,11.853115724890472,10.184923594982498,13.602044355848086
22.08627450980392,11.914424116526853,10.269760325751797,13.67310491588608
22.211764705882352,11.921374413902186,10.216817340531932,13.670420079469555
22.337254901960783,11.728331804284464,10.049416079324198,13.47555277830318
22.462745098039214,11.840470030517494,10.183243847817641,13.563772344817448
22.588235294117645,11.84795270179701,10.151990668955861,13.540982700561791
22.71372549019608,11.892390671051691,10.220034848309696,13.603611598272732
22.83921568627451,12.15340684510838,10.482387189355379,13.851395552051313
22.96470588235294,12.347378268078115,10.654558231264653,14.122771219879539
23.090196078431372,12.455574895701178,10.760328783833803,14.254488366806191
23.215686274509803,12.540325346036754,10.820894403494384,14.332513848586718
23.341176470588234,12.535593695388366,10.816073084291176,14.352424817944787
23.466666666666665,12.545944110981907,10.815657496253401,14.31981633019854
23.5921568627451,12.662997927335912,10.920815330742824,14.455019011470505
23.71764705882353,12.739710354946443,11.006183708345244,14.53549323879417
23.84313725490196,13.07602800705339,11.358704946867753,14.88591213096197
23.968627450980392,13.232821525068369,11.478246347413128,15.077933080086318
24.094117647058823,13.384125876432847,11.589753279827496,15.235784599748577
24.219607843137254,13.613840610630515,11.805941022524577,15.48338367016102
24.345098039215685,13.624510946327772,11.845339828288031,15.481771108763708
24.470588235294116,13.565698480303237,11.785497472964652,15.421643480099473
24.596078431372547,13.495381073046794,11.733821646600841,15.364181085809587
24.72156862745098,13.691000458788338,11.878023182624137,15.53429928965209
24.847058823529412,13.876734983673064,12.041416912987087,15.70063409636004
24.972549019607843,13.976823464958768,12.20689141615613,15.817779658840378
25.098039215686274,14.232233961254645,12.423025226043094,16.07531189346219
25.223529411764705,14.357451620604115,12.626069527860494,16.285660614916793
25.349019607843136,14.481589378900942,12.659071482640742,16.386813524639418
25.474509803921567,14.607449890242174,12.792243427554524,16.541562159763394
25.6,14.634733156347357,12.823958824136996,16.54990102207736
25.725490196078432,14.70073399379334,12.842054729179639,16.6314857538205
25.850980392156863,14.699134226364588,12.844185639975539,16.667283377568822
25.976470588235294,14.966648058726845,13.049959141880228,16.99031552879969
26.101960784313725,15.218429671154851,13.32709931305365,17.257978454717517
26.227450980392156,15.535787101447687,13.623529226535172,17.61246186640469
26.352941176470587,15.866785757498267,13.948338352346264,17.881878996505346
26.478431372549018,16.040942368448686,14.154349970908726,18.15724389883852
26.60392156862745,16.163426711087205,14.302385091477769,18.30118201380683
26.729411764705883,16.26518375555971,14.379841917180133,18.37342671100892
26.854901960784314,16.56075691075335,14.717040053850207,18.72653045546725
26.980392156862745,16.983857226425304,15.044021247609148,19.072218925676694
27.105882352941176,17.141528454129187,15.235346810656528,19.268019775877267
27.231372549019607,17.407731282766303,15.423765263186942,19.582962453452105
27.356862745098038,17.72641490053862,15.738700282687518,19.933825434889183
27.48235294117647,18.184715720148713,16.179106181626853,20.352613791342662
27.607843137254903,18.704846027802244,16.731196786576156,20.900304535814932
27.733333333333334,19.073345082872812,17.11192654392037,21.315444420543365
27.858823529411765,19.302680991402973,17.3296058963636,21.56028253419718
27.984313725490196,19.48461239182394,17.462393697422204,21.739353448789156
28.109803921568627,19.63500935947147,17.609746414390816,21.93489544508211
28.235294117647058,19.78468880143156,17.778960007357878,22.06617963757164
28.36078431372549,19.94704242207553,17.90465512443151,22.27478018628384
28.48627450980392,20.042955917035176,18.005801357688267,22.411404181018217
28.61176470588235,20.014784666259043,17.973019307064053,22.303159817534734
28.737254901960785,19.96633555363211,17.967205941706602,22.31612947084824
28.862745098039216,19.589140967224765,17.62439477566532,21.967102114118244
28.988235294117647,19.331281609926656,17.362460539395677,21.646275156128645
29.113725490196078,19.35881984328537,17.385769728352535,21.652142961828613
29.23921568627451,19.25587350856625,17.304817882961085,21.478044075027753
29.36470588235294,19.331798801232697,17.377044642279436,21.555449813315704
29.49019607843137,19.162798928833492,17.258356676096053,21.4042301594395
29.615686274509805,18.837818885676988,16.959223862648088,21.024537532606
29.741176470588236,18.42442470512678,16.558681476296236,20.533999445353587
29.866666666666667,18.161110409726724,16.317117547139112,20.195014687442885
29.992156862745098,17.944419892732657,16.1284050399025,19.976713554081105
30.11764705882353,17.84963332641774,16.02753634676784,19.87096885191447
30.24313725490196,17.659439573483052,15.88661892652022,19.700762226949244
30.36862745098039,17.40110746620799,15.668571280359076,19.399120365674953
30.49411764705882,17.338086256147527,15.586663331258645,19.31111044773227
30.619607843137253,17.174966386768933,15.444541491751913,19.14243880174609
30.745098039215687,17.182122197589127,15.48181829339052,19.143420818371215
30.870588235294118,17.20324762822285,15.45678567651096,19.15024495970121
30.99607843137255,17.147832757255745,15.463974901751147,19.093345025630438
31.12156862745098,17.11189424903591,15.45302078637712,19.003364975389456
31.24705882352941,16.997665012514506,15.340001463747694,18.9105153435984
31.372549019607842,17.000958743838794,15.336278284890595,18.857962119940293
31.498039215686273,17.004391070795773,15.35989493082035,18.89159709275581
31.623529411764707,16.986415999068516,15.323253683250995,18.884892725251525
31.749019607843138,16.889202087198505,15.235415099770131,18.778980073175838
31.87450980392157,16.829807117980945,15.206963478393508,18.707503440852324
32.0,16.703999260830358,15.0694348313195,18.573097787453694
